3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34) 
Training: 13:  26%|██▌       | 193/736 [01:44<04:54,  1.85it/s]
Training: 13:  26%|██▋       | 194/736 [01:45<04:53,  1.84it/s]
Training: 13:  26%|██▋       | 195/736 [01:45<04:53,  1.84it/s]
Training: 13:  27%|██▋       | 196/736 [01:46<04:52,  1.84it/s]
Training: 13:  27%|██▋       | 197/736 [01:46<04:52,  1.84it/s]
Training: 13:  27%|██▋       | 198/736 [01:47<04:51,  1.85it/s]
Training: 13:  27%|██▋       | 199/736 [01:47<04:50,  1.85it/s]
Training: 13:  27%|██▋       | 200/736 [01:48<04:50,  1.84it/s]
Training: 13:  27%|██▋       | 201/736 [01:49<04:51,  1.84it/s]
Training: 13:  27%|██▋       | 202/736 [01:49<04:50,  1.84it/s]
Training: 13:  28%|██▊       | 203/736 [01:50<04:49,  1.84it/s]
Training: 13:  28%|██▊       | 204/736 [01:50<04:48,  1.84it/s]
Training: 13:  28%|██▊       | 205/736 [01:51<04:48,  1.84it/s]
Training: 13:  28%|██▊       | 206/736 [01:51<04:47,  1.84it/s]
Training: 13:  28%|██▊       | 207/736 [01:52<04:46,  1.85it/s]
Training: 13:  28%|██▊       | 208/736 [01:52<04:45,  1.85it/s]
Training: 13:  28%|██▊       | 209/736 [01:53<04:45,  1.85it/s]
Training: 13:  29%|██▊       | 210/736 [01:53<04:45,  1.84it/s]
Training: 13:  29%|██▊       | 211/736 [01:54<04:44,  1.85it/s]
Training: 13:  29%|██▉       | 212/736 [01:54<04:43,  1.85it/s]
Training: 13:  29%|██▉       | 213/736 [01:55<04:43,  1.85it/s]
Training: 13:  29%|██▉       | 214/736 [01:56<04:42,  1.85it/s]
Training: 13:  29%|██▉       | 215/736 [01:56<04:42,  1.85it/s]
Training: 13:  29%|██▉       | 216/736 [01:57<04:41,  1.85it/s]
Training: 13:  29%|██▉       | 217/736 [01:57<04:41,  1.85it/s]
Training: 13:  30%|██▉       | 218/736 [01:58<04:40,  1.85it/s]
Training: 13:  30%|██▉       | 219/736 [01:58<04:40,  1.85it/s]
Training: 13:  30%|██▉       | 220/736 [01:59<04:39,  1.84it/s]
Training: 13:  30%|███       | 221/736 [01:59<04:39,  1.84it/s]
Training: 13:  30%|███       | 222/736 [02:00<04:38,  1.85it/s]
Training: 13:  30%|███       | 223/736 [02:00<04:37,  1.85it/s]
Training: 13:  30%|███       | 224/736 [02:01<04:37,  1.84it/s]
Training: 13:  31%|███       | 225/736 [02:02<04:37,  1.84it/s]
Training: 13:  31%|███       | 226/736 [02:02<04:36,  1.84it/s]
Training: 13:  31%|███       | 227/736 [02:03<04:35,  1.85it/s]
Training: 13:  31%|███       | 228/736 [02:03<04:35,  1.85it/s]
Training: 13:  31%|███       | 229/736 [02:04<04:34,  1.85it/s]
Training: 13:  31%|███▏      | 230/736 [02:04<04:34,  1.84it/s]
Training: 13:  31%|███▏      | 231/736 [02:05<04:33,  1.85it/s]
Training: 13:  32%|███▏      | 232/736 [02:05<04:33,  1.84it/s]
Training: 13:  32%|███▏      | 233/736 [02:06<04:32,  1.85it/s]
Training: 13:  32%|███▏      | 234/736 [02:06<04:31,  1.85it/s]
Training: 13:  32%|███▏      | 235/736 [02:07<04:31,  1.84it/s]
Training: 13:  32%|███▏      | 236/736 [02:07<04:31,  1.84it/s]
Training: 13:  32%|███▏      | 237/736 [02:08<04:30,  1.84it/s]
Training: 13:  32%|███▏      | 238/736 [02:09<04:30,  1.84it/s]
Training: 13:  32%|███▏      | 239/736 [02:09<04:29,  1.84it/s]
Training: 13:  33%|███▎      | 240/736 [02:10<04:28,  1.84it/s]
Training: 13:  33%|███▎      | 241/736 [02:10<04:28,  1.84it/s]
Training: 13:  33%|███▎      | 242/736 [02:11<04:27,  1.85it/s]
Training: 13:  33%|███▎      | 243/736 [02:11<04:26,  1.85it/s]
Training: 13:  33%|███▎      | 244/736 [02:12<04:26,  1.85it/s]
Training: 13:  33%|███▎      | 245/736 [02:12<04:25,  1.85it/s]
Training: 13:  33%|███▎      | 246/736 [02:13<04:25,  1.85it/s]
Training: 13:  34%|███▎      | 247/736 [02:13<04:24,  1.85it/s]
Training: 13:  34%|███▎      | 248/736 [02:14<04:28,  1.82it/s]
Training: 13:  34%|███▍      | 249/736 [02:15<04:26,  1.83it/s]
Training: 13:  34%|███▍      | 250/736 [02:15<04:25,  1.83it/s]
Training: 13:  34%|███▍      | 251/736 [02:16<04:23,  1.84it/s]
Training: 13:  34%|███▍      | 252/736 [02:16<04:22,  1.84it/s]
Training: 13:  34%|███▍      | 253/736 [02:17<04:22,  1.84it/s]
Training: 13:  35%|███▍      | 254/736 [02:17<04:21,  1.84it/s]
Training: 13:  35%|███▍      | 255/736 [02:18<04:20,  1.85it/s]
Training: 13:  35%|███▍      | 256/736 [02:18<04:20,  1.84it/s]
Training: 13:  35%|███▍      | 257/736 [02:19<04:19,  1.84it/s]
Training: 13:  35%|███▌      | 258/736 [02:19<04:19,  1.84it/s]
Training: 13:  35%|███▌      | 259/736 [02:20<04:18,  1.85it/s]
Training: 13:  35%|███▌      | 260/736 [02:21<04:18,  1.84it/s]
Training: 13:  35%|███▌      | 261/736 [02:21<04:17,  1.84it/s]
Training: 13:  36%|███▌      | 262/736 [02:22<04:17,  1.84it/s]
Training: 13:  36%|███▌      | 263/736 [02:22<04:16,  1.84it/s]
Training: 13:  36%|███▌      | 264/736 [02:23<04:16,  1.84it/s]
Training: 13:  36%|███▌      | 265/736 [02:23<04:15,  1.84it/s]
Training: 13:  36%|███▌      | 266/736 [02:24<04:15,  1.84it/s]
Training: 13:  36%|███▋      | 267/736 [02:24<04:13,  1.85it/s]
Training: 13:  36%|███▋      | 268/736 [02:25<04:13,  1.85it/s]
Training: 13:  37%|███▋      | 269/736 [02:25<04:13,  1.85it/s]
Training: 13:  37%|███▋      | 270/736 [02:26<04:12,  1.85it/s]
Training: 13:  37%|███▋      | 271/736 [02:26<04:11,  1.85it/s]
Training: 13:  37%|███▋      | 272/736 [02:27<04:11,  1.85it/s]
Training: 13:  37%|███▋      | 273/736 [02:28<04:10,  1.85it/s]
Training: 13:  37%|███▋      | 274/736 [02:28<04:10,  1.85it/s]
Training: 13:  37%|███▋      | 275/736 [02:29<04:09,  1.85it/s]
Training: 13:  38%|███▊      | 276/736 [02:29<04:08,  1.85it/s]
Training: 13:  38%|███▊      | 277/736 [02:30<04:08,  1.85it/s]
Training: 13:  38%|███▊      | 278/736 [02:30<04:08,  1.85it/s]
Training: 13:  38%|███▊      | 279/736 [02:31<04:07,  1.84it/s]
Training: 13:  38%|███▊      | 280/736 [02:31<04:07,  1.84it/s]
Training: 13:  38%|███▊      | 281/736 [02:32<04:06,  1.85it/s]
Training: 13:  38%|███▊      | 282/736 [02:32<04:06,  1.84it/s]
Training: 13:  38%|███▊      | 283/736 [02:33<04:05,  1.84it/s]
Training: 13:  39%|███▊      | 284/736 [02:34<04:05,  1.84it/s]
Training: 13:  39%|███▊      | 285/736 [02:34<04:04,  1.85it/s]
Training: 13:  39%|███▉      | 286/736 [02:35<04:04,  1.84it/s]
Training: 13:  39%|███▉      | 287/736 [02:35<04:03,  1.84it/s]
Training: 13:  39%|███▉      | 288/736 [02:36<04:03,  1.84it/s]
Training: 13:  39%|███▉      | 289/736 [02:36<04:02,  1.85it/s]
Training: 13:  39%|███▉      | 290/736 [02:37<04:01,  1.85it/s]
Training: 13:  40%|███▉      | 291/736 [02:37<04:01,  1.84it/s]
Training: 13:  40%|███▉      | 292/736 [02:38<04:00,  1.84it/s]
Training: 13:  40%|███▉      | 293/736 [02:38<04:00,  1.84it/s]
Training: 13:  40%|███▉      | 294/736 [02:39<03:59,  1.84it/s]
Training: 13:  40%|████      | 295/736 [02:39<03:59,  1.84it/s]
Training: 13:  40%|████      | 296/736 [02:40<03:58,  1.84it/s]
Training: 13:  40%|████      | 297/736 [02:41<03:58,  1.84it/s]
Training: 13:  40%|████      | 298/736 [02:41<03:57,  1.84it/s]
Training: 13:  41%|████      | 299/736 [02:42<03:57,  1.84it/s]
Training: 13:  41%|████      | 300/736 [02:42<03:56,  1.84it/s]
Training: 13:  41%|████      | 301/736 [02:43<03:56,  1.84it/s]
Training: 13:  41%|████      | 302/736 [02:43<03:55,  1.84it/s]
Training: 13:  41%|████      | 303/736 [02:44<03:54,  1.84it/s]
Training: 13:  41%|████▏     | 304/736 [02:44<03:54,  1.84it/s]
Training: 13:  41%|████▏     | 305/736 [02:45<03:53,  1.84it/s]
Training: 13:  42%|████▏     | 306/736 [02:45<03:53,  1.84it/s]
Training: 13:  42%|████▏     | 307/736 [02:46<03:52,  1.84it/s]
Training: 13:  42%|████▏     | 308/736 [02:47<03:52,  1.84it/s]
Training: 13:  42%|████▏     | 309/736 [02:47<03:51,  1.84it/s]
Training: 13:  42%|████▏     | 310/736 [02:48<03:51,  1.84it/s]
Training: 13:  42%|████▏     | 311/736 [02:48<03:50,  1.84it/s]
Training: 13:  42%|████▏     | 312/736 [02:49<03:50,  1.84it/s]
Training: 13:  43%|████▎     | 313/736 [02:49<03:49,  1.85it/s]
Training: 13:  43%|████▎     | 314/736 [02:50<03:48,  1.85it/s]
Training: 13:  43%|████▎     | 315/736 [02:50<03:48,  1.84it/s]
Training: 13:  43%|████▎     | 316/736 [02:51<03:47,  1.84it/s]
Training: 13:  43%|████▎     | 317/736 [02:51<03:47,  1.84it/s]
Training: 13:  43%|████▎     | 318/736 [02:52<03:46,  1.84it/s]
Training: 13:  43%|████▎     | 319/736 [02:53<03:46,  1.84it/s]
Training: 13:  43%|████▎     | 320/736 [02:53<03:45,  1.85it/s]
Training: 13:  44%|████▎     | 321/736 [02:54<03:45,  1.84it/s]
Training: 13:  44%|████▍     | 322/736 [02:54<03:44,  1.84it/s]
Training: 13:  44%|████▍     | 323/736 [02:55<03:43,  1.85it/s]
Training: 13:  44%|████▍     | 324/736 [02:55<03:42,  1.85it/s]
Training: 13:  44%|████▍     | 325/736 [02:56<03:42,  1.85it/s]
Training: 13:  44%|████▍     | 326/736 [02:56<03:42,  1.85it/s]
Training: 13:  44%|████▍     | 327/736 [02:57<03:41,  1.85it/s]
Training: 13:  45%|████▍     | 328/736 [02:57<03:40,  1.85it/s]
Training: 13:  45%|████▍     | 329/736 [02:58<03:40,  1.85it/s]
Training: 13:  45%|████▍     | 330/736 [02:58<03:40,  1.84it/s]
Training: 13:  45%|████▍     | 331/736 [02:59<03:39,  1.84it/s]
Training: 13:  45%|████▌     | 332/736 [03:00<03:39,  1.84it/s]
Training: 13:  45%|████▌     | 333/736 [03:00<03:38,  1.85it/s]
Training: 13:  45%|████▌     | 334/736 [03:01<03:37,  1.85it/s]
Training: 13:  46%|████▌     | 335/736 [03:01<03:37,  1.84it/s]
Training: 13:  46%|████▌     | 336/736 [03:02<03:37,  1.84it/s]
Training: 13:  46%|████▌     | 337/736 [03:02<03:36,  1.84it/s]
Training: 13:  46%|████▌     | 338/736 [03:03<03:35,  1.85it/s]
Training: 13:  46%|████▌     | 339/736 [03:03<03:35,  1.84it/s]
Training: 13:  46%|████▌     | 340/736 [03:04<03:34,  1.84it/s]
Training: 13:  46%|████▋     | 341/736 [03:04<03:34,  1.84it/s]
Training: 13:  46%|████▋     | 342/736 [03:05<03:33,  1.85it/s]
Training: 13:  47%|████▋     | 343/736 [03:06<03:32,  1.85it/s]
Training: 13:  47%|████▋     | 344/736 [03:06<03:32,  1.85it/s]
Training: 13:  47%|████▋     | 345/736 [03:07<03:31,  1.85it/s]
Training: 13:  47%|████▋     | 346/736 [03:07<03:31,  1.85it/s]
Training: 13:  47%|████▋     | 347/736 [03:08<03:30,  1.85it/s]
Training: 13:  47%|████▋     | 348/736 [03:08<03:30,  1.84it/s]
Training: 13:  47%|████▋     | 349/736 [03:09<03:30,  1.84it/s]
Training: 13:  48%|████▊     | 350/736 [03:09<03:29,  1.84it/s]
Training: 13:  48%|████▊     | 351/736 [03:10<03:28,  1.85it/s]
Training: 13:  48%|████▊     | 352/736 [03:10<03:28,  1.85it/s]
Training: 13:  48%|████▊     | 353/736 [03:11<03:27,  1.85it/s]
Training: 13:  48%|████▊     | 354/736 [03:11<03:27,  1.84it/s]
Training: 13:  48%|████▊     | 355/736 [03:12<03:26,  1.84it/s]
Training: 13:  48%|████▊     | 356/736 [03:13<03:26,  1.84it/s]
Training: 13:  49%|████▊     | 357/736 [03:13<03:25,  1.84it/s]
Training: 13:  49%|████▊     | 358/736 [03:14<03:25,  1.84it/s]
Training: 13:  49%|████▉     | 359/736 [03:14<03:24,  1.84it/s]
Training: 13:  49%|████▉     | 360/736 [03:15<03:24,  1.84it/s]
Training: 13:  49%|████▉     | 361/736 [03:15<03:23,  1.84it/s]
Training: 13:  49%|████▉     | 362/736 [03:16<03:22,  1.84it/s]
Training: 13:  49%|████▉     | 363/736 [03:16<03:22,  1.84it/s]
Training: 13:  49%|████▉     | 364/736 [03:17<03:21,  1.84it/s]
Training: 13:  50%|████▉     | 365/736 [03:17<03:21,  1.84it/s]
Training: 13:  50%|████▉     | 366/736 [03:18<03:20,  1.84it/s]
Training: 13:  50%|████▉     | 367/736 [03:19<03:20,  1.84it/s]
Training: 13:  50%|█████     | 368/736 [03:19<03:19,  1.85it/s]
Training: 13:  50%|█████     | 369/736 [03:20<03:18,  1.85it/s]
Training: 13:  50%|█████     | 370/736 [03:20<03:18,  1.85it/s]
Training: 13:  50%|█████     | 371/736 [03:21<03:17,  1.84it/s]
Training: 13:  51%|█████     | 372/736 [03:21<03:17,  1.84it/s]
Training: 13:  51%|█████     | 373/736 [03:22<03:16,  1.85it/s]
Training: 13:  51%|█████     | 374/736 [03:22<03:15,  1.85it/s]
Training: 13:  51%|█████     | 375/736 [03:23<03:15,  1.85it/s]
Training: 13:  51%|█████     | 376/736 [03:23<03:15,  1.85it/s]
Training: 13:  51%|█████     | 377/736 [03:24<03:13,  1.85it/s]
Training: 13:  51%|█████▏    | 378/736 [03:24<03:13,  1.85it/s]
Training: 13:  51%|█████▏    | 379/736 [03:25<03:13,  1.84it/s]
Training: 13:  52%|█████▏    | 380/736 [03:26<03:13,  1.84it/s]
Training: 13:  52%|█████▏    | 381/736 [03:26<03:12,  1.84it/s]
Training: 13:  52%|█████▏    | 382/736 [03:27<03:12,  1.84it/s]
Training: 13:  52%|█████▏    | 383/736 [03:27<03:11,  1.84it/s]
Training: 13:  52%|█████▏    | 384/736 [03:28<03:11,  1.84it/s]
Training: 13:  52%|█████▏    | 385/736 [03:28<03:10,  1.84it/s]
Training: 13:  52%|█████▏    | 386/736 [03:29<03:09,  1.85it/s]
Training: 13:  53%|█████▎    | 387/736 [03:29<03:09,  1.84it/s]
Training: 13:  53%|█████▎    | 388/736 [03:30<03:08,  1.84it/s]
Training: 13:  53%|█████▎    | 389/736 [03:30<03:07,  1.85it/s]
Training: 13:  53%|█████▎    | 390/736 [03:31<03:07,  1.85it/s]
Training: 13:  53%|█████▎    | 391/736 [03:32<03:07,  1.84it/s]
Training: 13:  53%|█████▎    | 392/736 [03:32<03:06,  1.84it/s]
Training: 13:  53%|█████▎    | 393/736 [03:33<03:06,  1.84it/s]
Training: 13:  54%|█████▎    | 394/736 [03:33<03:05,  1.85it/s]
Training: 13:  54%|█████▎    | 395/736 [03:34<03:04,  1.85it/s]
Training: 13:  54%|█████▍    | 396/736 [03:34<03:04,  1.85it/s]
Training: 13:  54%|█████▍    | 397/736 [03:35<03:03,  1.85it/s]
Training: 13:  54%|█████▍    | 398/736 [03:35<03:02,  1.85it/s]
Training: 13:  54%|█████▍    | 399/736 [03:36<03:02,  1.85it/s]
Training: 13:  54%|█████▍    | 400/736 [03:36<03:01,  1.85it/s]
Training: 13:  54%|█████▍    | 401/736 [03:37<03:01,  1.84it/s]
Training: 13:  55%|█████▍    | 402/736 [03:38<03:01,  1.84it/s]
Training: 13:  55%|█████▍    | 403/736 [03:38<03:00,  1.85it/s]
Training: 13:  55%|█████▍    | 404/736 [03:39<03:00,  1.84it/s]
Training: 13:  55%|█████▌    | 405/736 [03:39<02:59,  1.84it/s]
Training: 13:  55%|█████▌    | 406/736 [03:40<02:59,  1.84it/s]
Training: 13:  55%|█████▌    | 407/736 [03:40<02:58,  1.84it/s]
Training: 13:  55%|█████▌    | 408/736 [03:41<02:57,  1.85it/s]
Training: 13:  56%|█████▌    | 409/736 [03:41<02:57,  1.85it/s]
Training: 13:  56%|█████▌    | 410/736 [03:42<02:56,  1.85it/s]
Training: 13:  56%|█████▌    | 411/736 [03:42<02:55,  1.85it/s]
Training: 13:  56%|█████▌    | 412/736 [03:43<02:55,  1.85it/s]
Training: 13:  56%|█████▌    | 413/736 [03:43<02:55,  1.85it/s]
Training: 13:  56%|█████▋    | 414/736 [03:44<02:54,  1.85it/s]
Training: 13:  56%|█████▋    | 415/736 [03:45<02:53,  1.85it/s]
Training: 13:  57%|█████▋    | 416/736 [03:45<02:53,  1.85it/s]
Training: 13:  57%|█████▋    | 417/736 [03:46<02:53,  1.84it/s]
Training: 13:  57%|█████▋    | 418/736 [03:46<02:52,  1.84it/s]
Training: 13:  57%|█████▋    | 419/736 [03:47<02:51,  1.85it/s]
Training: 13:  57%|█████▋    | 420/736 [03:47<02:51,  1.84it/s]
Training: 13:  57%|█████▋    | 421/736 [03:48<02:50,  1.84it/s]
Training: 13:  57%|█████▋    | 422/736 [03:48<02:50,  1.84it/s]
Training: 13:  57%|█████▋    | 423/736 [03:49<02:49,  1.84it/s]
Training: 13:  58%|█████▊    | 424/736 [03:49<02:49,  1.84it/s]
Training: 13:  58%|█████▊    | 425/736 [03:50<02:48,  1.85it/s]
Training: 13:  58%|█████▊    | 426/736 [03:51<02:48,  1.84it/s]
Training: 13:  58%|█████▊    | 427/736 [03:51<02:47,  1.84it/s]
Training: 13:  58%|█████▊    | 428/736 [03:52<02:47,  1.84it/s]
Training: 13:  58%|█████▊    | 429/736 [03:52<02:46,  1.84it/s]
Training: 13:  58%|█████▊    | 430/736 [03:53<02:46,  1.84it/s]
Training: 13:  59%|█████▊    | 431/736 [03:53<02:45,  1.84it/s]
Training: 13:  59%|█████▊    | 432/736 [03:54<02:44,  1.84it/s]
Training: 13:  59%|█████▉    | 433/736 [03:54<02:44,  1.84it/s]
Training: 13:  59%|█████▉    | 434/736 [03:55<02:43,  1.84it/s]
Training: 13:  59%|█████▉    | 435/736 [03:55<02:43,  1.84it/s]
Training: 13:  59%|█████▉    | 436/736 [03:56<02:42,  1.84it/s]
